customer_id,name,email,product_purchased,purchase_date,amount_spent,age,city,payment_method,last_login_date,membership_status
CUST-0001,Miguel Gómez,[email],Smartwatch Fit 3,2026-01-29,570.45,65,Medellín,Credit Card,2026-04-09,Platinum
CUST-0002,Carlos Gómez,[email],Smartwatch Fit 3,2024-04-05,1271.29,19,Manizales,Debit Card,2024-11-14,Platinum
CUST-0003,Diego Ramírez,[email],Laptop Pro 14,2025-08-26,1900.87,28,Pereira,PayPal,2026-01-15,Gold
CUST-0004,Sofía Martínez,[email],Smartphone X200,2026-02-20,246.37,24,Bucaramanga,PayPal,2026-05-17,Gold
CUST-0005,Carlos Castro,[email],Smartphone X200,2025-04-15,2433.21,42,Medellín,PayPal,2026-01-14,Gold
CUST-0006,Gabriela Martínez,[email],Laptop Pro 14,2025-12-22,1658.57,36,Medellín,Debit Card,2026-01-08,Bronze
CUST-0007,Daniela López,[email],Teclado Mecánico RGB,2025-04-09,420.02,40,Cúcuta,PayPal,2026-02-28,Bronze
CUST-0008,Tomás Rivera,[email],Cargador Rápido 65W,2024-06-24,624.1,47,Pereira,PayPal,2025-12-22,Silver
CUST-0009,Isabella Vargas,[email],Smartwatch Fit 3,2026-02-25,2057.35,38,Pereira,PayPal,2026-03-11,Bronze
CUST-0010,Valentina Silva,[email],Smartwatch Fit 3,2025-08-03,1644.1,43,Santa Marta,Debit Card,2026-01-11,Gold
CUST-0011,Sofía Martínez,[email],Cámara Web 4K,2026-02-01,668.64,55,Pereira,Bank Transfer,2026-06-24,Gold
CUST-0012,Diego Pérez,[email],Smartphone X200,2025-06-05,1893.35,25,Cali,Debit Card,2026-02-12,Platinum
CUST-0013,Tomás Rodríguez,[email],Consola GameBox S,2025-01-29,2490.36,51,Barranquilla,Credit Card,2026-02-23,Bronze
CUST-0014,Nicolás Ortiz,[email],Smartphone X200,2024-09-30,745.04,28,Santa Marta,Credit Card,2025-09-13,Gold
CUST-0015,Paula Ortiz,[email],Smartphone X200,2024-07-01,2178.36,37,Manizales,Debit Card,2025-12-02,Silver
CUST-0016,Mateo Ortiz,[email],Cámara Web 4K,2024-06-14,2297.53,56,Bucaramanga,Bank Transfer,2025-12-18,Bronze
CUST-0017,Miguel Silva,[email],Smartwatch Fit 3,2025-01-06,159.88,54,Medellín,Credit Card,2025-11-16,Platinum
CUST-0018,Ana Ortiz,[email],Auriculares NoiseCancel,2025-06-29,1654.81,53,Cali,PayPal,2025-09-01,Platinum
CUST-0019,Valentina Silva,[email],Cargador Rápido 65W,2025-07-06,515.65,37,Pereira,PayPal,2026-07-14,Platinum
CUST-0020,Paula Ramírez,[email],Smartwatch Fit 3,2024-05-03,175.03,19,Ibagué,Debit Card,2025-01-11,Silver
CUST-0021,Laura Rodríguez,[email],Laptop Pro 14,2025-12-25,584.68,20,Bucaramanga,Credit Card,2026-06-04,Silver
CUST-0022,Camila Rivera,[email],Cámara Web 4K,2025-05-12,344.65,54,Ibagué,Bank Transfer,2025-08-29,Silver
CUST-0023,Julián Ortiz,[email],Smartphone X200,2025-02-20,256.77,45,Bucaramanga,Bank Transfer,2025-09-02,Platinum
CUST-0024,Mariana Vargas,[email],Parlante Bluetooth Boom,2026-01-16,1639.17,59,Medellín,Credit Card,2026-01-29,Platinum
CUST-0025,Isabella Ortiz,[email],Smartwatch Fit 3,2026-06-01,491.9,52,Santa Marta,Debit Card,2026-06-07,Platinum
CUST-0026,Andrés López,[email],Smartphone X200,2025-04-18,1116.73,53,Medellín,Credit Card,2025-08-23,Bronze
CUST-0027,Ana Silva,[email],Auriculares NoiseCancel,2026-02-10,1025.52,48,Cúcuta,Bank Transfer,2026-04-11,Bronze
CUST-0028,Andrés Hernández,[email],Tablet Air 11,2024-01-03,2317.46,47,Barranquilla,Bank Transfer,2025-02-05,Platinum
CUST-0029,Sofía Martínez,[email],Laptop Pro 14,2024-10-30,1454.67,52,Bogotá,PayPal,2025-06-09,Bronze
CUST-0030,Carlos Flores,[email],Cámara Web 4K,2025-05-03,407.05,50,Medellín,Debit Card,2026-01-15,Bronze
CUST-0031,Tomás Rodríguez,[email],Smartwatch Fit 3,2025-11-22,1018.97,54,Cúcuta,Credit Card,2026-06-30,Bronze
CUST-0032,Sebastián Rivera,[email],Cámara Web 4K,2025-08-20,801.85,34,Cúcuta,PayPal,2026-06-05,Silver
CUST-0033,Camila Hernández,[email],Parlante Bluetooth Boom,2024-05-14,761.18,38,Medellín,Credit Card,2026-04-01,Platinum
CUST-0034,Tomás Flores,[email],Cámara Web 4K,2024-04-12,545.47,34,Cali,PayPal,2024-06-26,Bronze
CUST-0035,Diego García,[email],Monitor UltraWide 34,2024-10-18,2087.01,63,Barranquilla,Credit Card,2025-03-28,Gold
CUST-0036,Miguel Silva,[email],Smartphone X200,2024-05-17,2226.04,65,Manizales,Debit Card,2025-02-11,Gold
CUST-0037,Santiago Flores,[email],Smartwatch Fit 3,2024-08-03,1723.73,34,Manizales,Bank Transfer,2025-07-20,Gold
CUST-0038,Carlos Rodríguez,[email],Tablet Air 11,2025-10-11,125.5,39,Cali,PayPal,2026-05-15,Silver
CUST-0039,Mariana Torres,[email],Cámara Web 4K,2025-12-23,40.01,22,Cali,Credit Card,2026-04-11,Gold
CUST-0040,Gabriela Torres,[email],Auriculares NoiseCancel,2024-05-31,119.89,41,Bogotá,PayPal,2025-08-14,Silver
